url,Type,label
https://www.npci.org.in/terms?utm_source=email,legitimate,0
https://www.npci.org.in?lang=ta,legitimate,0
https://www.rbi.org.in/blog?lang=hi,legitimate,0
https://www.rbi.org.in/faq?lang=ta,legitimate,0
https://www.rbi.org.in/about?lang=ta,legitimate,0
https://www.uidai.gov.in/help?page=1,legitimate,0
https://www.uidai.gov.in/blog,legitimate,0
https://www.uidai.gov.in/terms?utm_source=email,legitimate,0
https://www.uidai.gov.in/news?page=1,legitimate,0
https://incometaxindia.gov.in/careers?utm_campaign=newsletter,legitimate,0
https://incometaxindia.gov.in/terms,legitimate,0
https://incometaxindia.gov.in/about?page=1,legitimate,0
https://incometaxindia.gov.in/support?lang=hi,legitimate,0
https://www.irctc.co.in/support?lang=ta,legitimate,0
https://www.irctc.co.in/careers,legitimate,0
https://www.indianpost.gov.in/help?lang=en,legitimate,0
https://www.indianpost.gov.in/privacy?page=2,legitimate,0
https://www.indianpost.gov.in?lang=hi,legitimate,0
https://www.indianpost.gov.in?page=1,legitimate,0
https://www.epfindia.gov.in/contact,legitimate,0
https://www.epfindia.gov.in/faq,legitimate,0
https://eservices.tn.gov.in/support?lang=hi,legitimate,0
https://eservices.tn.gov.in/help?page=1,legitimate,0
https://www.tn.gov.in/contact?page=2,legitimate,0
https://www.tn.gov.in/about?utm_campaign=newsletter,legitimate,0
https://www.tn.gov.in/faq?lang=ta,legitimate,0
https://chennaicorporation.gov.in/faq?lang=en,legitimate,0
https://chennaicorporation.gov.in/privacy,legitimate,0
https://tnreginet.gov.in/privacy?ref=homepage,legitimate,0
https://tnreginet.gov.in/news?lang=en,legitimate,0
https://tnreginet.gov.in/privacy?lang=en,legitimate,0
https://tnreginet.gov.in/faq?lang=en,legitimate,0
https://www.airtel.in?utm_source=email,legitimate,0
https://www.airtel.in/blog,legitimate,0
https://www.airtel.in/contact?utm_source=email,legitimate,0
https://www.airtel.in/news?lang=hi,legitimate,0
https://www.jio.com/about?lang=en,legitimate,0
https://www.jio.com/privacy,legitimate,0
https://www.jio.com/news?utm_campaign=newsletter,legitimate,0
https://www.jio.com/contact?utm_campaign=newsletter,legitimate,0
https://www.bsnl.co.in/blog,legitimate,0
https://www.vi.com/faq?utm_source=email,legitimate,0
https://www.vi.com/support?lang=ta,legitimate,0
https://www.paytm.com/faq?page=1,legitimate,0
https://www.paytm.com/help?lang=ta,legitimate,0
https://www.phonepe.com/careers?page=1,legitimate,0
https://www.phonepe.com/about?page=2,legitimate,0
https://www.phonepe.com/news?page=2,legitimate,0
https://www.phonepe.com?page=2,legitimate,0
https://pay.google.com?lang=ta,legitimate,0
https://pay.google.com/careers?lang=ta,legitimate,0
https://pay.google.com/about?lang=en,legitimate,0
https://pay.google.com/blog?lang=en,legitimate,0
https://www.cred.club/faq,legitimate,0
https://www.cred.club/news?lang=ta,legitimate,0
https://www.cred.club/about,legitimate,0
https://www.cred.club/about?utm_campaign=newsletter,legitimate,0
https://www.mobikwik.com/privacy?lang=ta,legitimate,0
https://www.mobikwik.com/help?utm_source=email,legitimate,0
https://www.amazon.in/privacy,legitimate,0
https://www.amazon.in/contact?lang=hi,legitimate,0
https://www.flipkart.com/about?utm_campaign=newsletter,legitimate,0
https://www.flipkart.com/help?page=1,legitimate,0
https://www.flipkart.com?lang=hi,legitimate,0
https://www.flipkart.com/blog?lang=en,legitimate,0
https://www.myntra.com/news?lang=en,legitimate,0
https://www.myntra.com/careers?ref=homepage,legitimate,0
https://www.myntra.com?utm_campaign=newsletter,legitimate,0
https://www.ajio.com/support?page=2,legitimate,0
https://www.ajio.com/about,legitimate,0
https://www.ajio.com/support?page=1,legitimate,0
https://www.ajio.com/terms,legitimate,0
https://www.makemytrip.com/contact,legitimate,0
https://www.makemytrip.com/terms,legitimate,0
https://www.makemytrip.com/about?page=1,legitimate,0
https://www.bookmyshow.com/careers?page=1,legitimate,0
https://www.bookmyshow.com/blog?lang=en,legitimate,0
https://www.zomato.com,legitimate,0
https://www.zomato.com/terms,legitimate,0
https://www.swiggy.com/privacy?ref=homepage,legitimate,0
https://www.swiggy.com,legitimate,0
https://www.google.com/faq?utm_source=email,legitimate,0
https://www.youtube.com?lang=en,legitimate,0
https://www.youtube.com/support?lang=en,legitimate,0
https://www.youtube.com/support,legitimate,0
https://www.microsoft.com/support?page=1,legitimate,0
https://www.microsoft.com/faq?page=1,legitimate,0
https://www.microsoft.com/contact?lang=hi,legitimate,0
https://www.apple.com/support?page=1,legitimate,0
https://www.apple.com/blog,legitimate,0
https://www.apple.com/support?lang=en,legitimate,0
https://www.netflix.com/privacy?page=2,legitimate,0
https://www.netflix.com/faq?utm_source=email,legitimate,0
https://www.netflix.com/careers?utm_campaign=newsletter,legitimate,0
https://www.netflix.com/support?lang=ta,legitimate,0
https://www.linkedin.com/faq?utm_campaign=newsletter,legitimate,0
https://www.linkedin.com/help?lang=en,legitimate,0
https://www.linkedin.com/blog,legitimate,0
https://twitter.com/contact?lang=hi,legitimate,0
https://twitter.com/support?utm_campaign=newsletter,legitimate,0
https://twitter.com/privacy?page=2,legitimate,0
https://twitter.com/help,legitimate,0
https://www.instagram.com/about,legitimate,0
https://www.instagram.com/faq?utm_campaign=newsletter,legitimate,0
https://www.instagram.com/careers?utm_source=email,legitimate,0
https://www.instagram.com/support,legitimate,0
https://www.whatsapp.com/terms,legitimate,0
https://www.whatsapp.com/blog,legitimate,0
https://www.cloudflare.com/news?page=2,legitimate,0
https://www.cloudflare.com/blog?ref=homepage,legitimate,0
https://www.cloudflare.com/contact?ref=homepage,legitimate,0
https://www.cloudflare.com/news?ref=homepage,legitimate,0
https://www.bbc.com/support?ref=homepage,legitimate,0
https://www.bbc.com,legitimate,0
https://www.bbc.com/about?lang=hi,legitimate,0
https://www.bbc.com/contact?lang=ta,legitimate,0
https://www.thehindu.com/terms?page=1,legitimate,0
https://www.thehindu.com/contact,legitimate,0
https://timesofindia.indiatimes.com/privacy,legitimate,0
https://timesofindia.indiatimes.com/support,legitimate,0
https://timesofindia.indiatimes.com/privacy?utm_campaign=newsletter,legitimate,0
https://timesofindia.indiatimes.com/about?utm_campaign=newsletter,legitimate,0
https://www.ndtv.com/news?lang=hi,legitimate,0
https://www.ndtv.com/about?lang=en,legitimate,0
https://www.ndtv.com/blog?lang=ta,legitimate,0
https://www.ndtv.com/about?page=1,legitimate,0
https://www.iitm.ac.in/privacy?utm_campaign=newsletter,legitimate,0
https://www.iitm.ac.in/about?lang=ta,legitimate,0
https://www.iisc.ac.in/about,legitimate,0
https://www.iisc.ac.in?lang=hi,legitimate,0
https://www.iisc.ac.in/terms?utm_source=email,legitimate,0
https://www.iisc.ac.in/faq?page=1,legitimate,0
https://nptel.ac.in?page=2,legitimate,0
https://nptel.ac.in/blog,legitimate,0
https://nptel.ac.in/help?utm_campaign=newsletter,legitimate,0
https://swayam.gov.in/about?utm_source=email,legitimate,0
https://swayam.gov.in/blog,legitimate,0
https://swayam.gov.in/terms?page=2,legitimate,0
https://swayam.gov.in/support?ref=homepage,legitimate,0
https://github.com/privacy?lang=ta,legitimate,0
https://github.com/support?lang=en,legitimate,0
https://stackoverflow.com/about?lang=ta,legitimate,0
https://stackoverflow.com/terms?lang=hi,legitimate,0
https://stackoverflow.com/support?page=2,legitimate,0
https://stackoverflow.com?lang=ta,legitimate,0
https://chat.openai.com/contact,legitimate,0
https://chat.openai.com/blog?page=2,legitimate,0
https://chat.openai.com/privacy?utm_source=email,legitimate,0
https://chat.openai.com/blog?ref=homepage,legitimate,0
https://claude.ai/news,legitimate,0
https://claude.ai?utm_campaign=newsletter,legitimate,0
